Fecha,Confirmados,Activos,Recuperados,Fallecidos
13/03/2020,1,1,0,0
14/03/2020,2,2,0,0
15/03/2020,3,2,0,1
16/03/2020,6,5,0,1
17/03/2020,6,5,0,1
18/03/2020,8,7,0,1
19/03/2020,9,8,0,1
20/03/2020,13,12,0,1
21/03/2020,17,16,0,1
22/03/2020,19,18,0,1
23/03/2020,21,20,0,1
24/03/2020,21,20,0,1
25/03/2020,24,19,4,1
26/03/2020,25,19,5,1
27/03/2020,28,22,5,1
28/03/2020,34,23,10,1
29/03/2020,36,25,10,1
30/03/2020,36,25,10,1
31/03/2020,39,26,12,1
01/04/2020,46,33,12,1
02/04/2020,47,34,12,1
03/04/2020,50,37,12,1
04/04/2020,61,44,15,2
05/04/2020,70,52,15,3
06/04/2020,74,54,17,3
07/04/2020,80,60,17,3
08/04/2020,87,67,17,3
09/04/2020,126,106,17,3
10/04/2020,137,115,19,3
11/04/2020,153,130,19,3
12/04/2020,156,131,19,5
13/04/2020,167,142,19,5
14/04/2020,180,155,19,5
15/04/2020,196,171,19,5
16/04/2020,214,185,21,7
17/04/2020,235,206,21,7
18/04/2020,257,227,21,7
19/04/2020,289,258,22,7
20/04/2020,294,261,24,7
21/04/2020,316,282,24,8
22/04/2020,342,305,25,10
23/04/2020,384,341,30,11
24/04/2020,430,387,30,11
25/04/2020,473,413,45,13
26/04/2020,500,434,49,15
27/04/2020,530,464,49,15
28/04/2020,557,477,62,16
29/04/2020,585,502,65,16
30/04/2020,599,515,66,16
01/05/2020,644,554,72,16
02/05/2020,688,597,72,17
03/05/2020,703,612,72,17
04/05/2020,730,630,79,19
05/05/2020,763,663,79,19
06/05/2020,798,689,86,21
07/05/2020,832,717,90,23
08/05/2020,900,773,101,24
09/05/2020,967,837,104,24
10/05/2020,1052,914,110,26
11/05/2020,1114,975,111,26
12/05/2020,1199,1050,120,27
13/05/2020,1342,1190,121,29
14/05/2020,1518,1358,129,29
15/05/2020,1643,1476,135,30
16/05/2020,1763,1590,138,33
17/05/2020,1912,1737,138,35
18/05/2020,2001,1822,139,38
19/05/2020,2133,1933,155,43
20/05/2020,2265,2059,159,45
21/05/2020,2512,2240,222,48
22/05/2020,2743,2468,222,51
23/05/2020,3054,2753,244,55
24/05/2020,3424,3106,258,58
25/05/2020,3760,3425,274,59
26/05/2020,3954,3600,289,63
27/05/2020,4145,3582,493,68
28/05/2020,4348,3701,565,80
29/05/2020,4607,3867,648,90
30/05/2020,4739,3929,706,102
31/05/2020,5087,4242,735,108
01/06/2020,5336,4423,795,116
02/06/2020,5586,4637,824,123
03/06/2020,5760,4686,929,143
04/06/2020,6154,5015,979,158
05/06/2020,6485,5214,1053,216
06/06/2020,6792,5427,1133,230
07/06/2020,7055,5540,1261,252
08/06/2020,7502,5910,1323,267
09/06/2020,7866,6162,1413,289
10/06/2020,8221,6399,1504,316
11/06/2020,8561,6658,1567,334
12/06/2020,8982,6927,1702,351
13/06/2020,9491,7318,1804,367
14/06/2020,9845,7573,1886,384
15/06/2020,10272,7905,1966,399
16/06/2020,10706,8190,2096,418
17/06/2020,11251,8617,2200,432
18/06/2020,11868,9127,2290,449
19/06/2020,12509,9605,2419,483
20/06/2020,12755,9681,2558,514
21/06/2020,13145,9901,2711,531
22/06/2020,13769,10402,2818,547
23/06/2020,14540,11059,2897,582
24/06/2020,14819,11286,2930,601
25/06/2020,15619,12045,2949,623
26/06/2020,15828,12126,3028,672
27/06/2020,16397,12566,3123,706
28/06/2020,16930,13049,3152,727
29/06/2020,17409,13491,3170,746
30/06/2020,18096,14127,3194,773
01/07/2020,19011,14961,3231,817
02/07/2020,20072,15948,3279,843
03/07/2020,21293,17096,3315,880
04/07/2020,22501,18249,3330,920
05/07/2020,23248,18917,3382,947
06/07/2020,23972,19560,3429,981
07/07/2020,24787,20206,3575,1004
08/07/2020,25411,20638,3718,1053
09/07/2020,26658,21767,3797,1092
10/07/2020,27619,22454,4024,1139
11/07/2020,28598,23351,4073,1172
12/07/2020,29355,23920,4214,1219
13/07/2020,29742,24175,4321,1244
14/07/2020,30872,25115,4453,1302
15/07/2020,32074,26098,4624,1350
16/07/2020,32939,26726,4807,1404
17/07/2020,33809,27375,4989,1443
18/07/2020,38042,13228,23375,1449
19/07/2020,38667,12955,24227,1485
20/07/2020,39039,11998,25539,1502
21/07/2020,40229,12013,26685,1531
22/07/2020,41135,11806,27756,1573
23/07/2020,42192,11704,28856,1632
24/07/2020,43283,11464,30150,1669
25/07/2020,44492,11748,31045,1699
26/07/2020,45053,11707,31612,1734
27/07/2020,45309,11093,32455,1761
28/07/2020,46451,11175,33494,1782
29/07/2020,47605,11282,34488,1835
30/07/2020,48826,11330,35629,1866
31/07/2020,49789,11049,36816,1924
01/08/2020,50979,11147,37873,1959
02/08/2020,51306,10895,38416,1995
03/08/2020,51542,10183,39346,2013
04/08/2020,52365,10043,40285,2037
05/08/2020,53509,10238,41199,2072
06/08/2020,54339,10150,42070,2119
07/08/2020,55270,9967,43135,2168
08/08/2020,56189,9920,44072,2197
09/08/2020,56605,9796,44598,2211
10/08/2020,56987,9176,45589,2222
11/08/2020,57966,9291,46442,2233
12/08/2020,59089,9428,47394,2267
13/08/2020,60284,9683,48305,2296
14/08/2020,61428,9732,49355,2341
15/08/2020,62313,9775,50183,2355
16/08/2020,62562,9491,50692,2379
17/08/2020,62944,9025,51530,2389
18/08/2020,63847,9058,52370,2419
19/08/2020,64881,9052,53362,2467
20/08/2020,65983,9126,54351,2506
21/08/2020,66941,9095,55314,2532
22/08/2020,67856,8999,56277,2580
23/08/2020,68188,8816,56778,2594
24/08/2020,68533,8187,57735,2611
25/08/2020,69651,11760,57891,2630
26/08/2020,70714,9269,58783,2662
27/08/2020,71856,9530,59641,2685
28/08/2020,72921,9678,60534,2709
29/08/2020,73679,9788,61163,2728
30/08/2020,73912,9491,61681,2740
31/08/2020,74074,9246,62068,2760
01/09/2020,74893,9180,62935,2778
02/09/2020,75644,9166,63688,2790
03/09/2020,76358,9155,64399,2804
04/09/2020,77040,9186,65029,2825
05/09/2020,77481,9041,65595,2845
06/09/2020,77683,8700,66131,2852
07/09/2020,77828,8382,66584,2862
08/09/2020,78721,8369,67462,2890
09/09/2020,79622,8417,68308,2897
10/09/2020,80306,8461,68927,2918
11/09/2020,81009,8377,69703,2929
12/09/2020,81658,8306,70403,2949
13/09/2020,81909,8025,70927,2957
14/09/2020,82172,7848,71352,2972
15/09/2020,82684,7717,71983,2984
16/09/2020,82924,7353,72562,3009
17/09/2020,83664,7368,73260,3036
18/09/2020,84344,7520,73748,3076
19/09/2020,85152,7550,74497,3105
20/09/2020,85444,7466,74859,3119
21/09/2020,85681,7385,75172,3124
22/09/2020,86623,7617,75869,3137
23/09/2020,87442,7829,76459,3154
24/09/2020,87933,8304,76459,3170
25/09/2020,88878,7942,77750,3186
26/09/2020,89702,8205,78284,3213
27/09/2020,90092,8165,78698,3229
28/09/2020,90263,7962,79067,3234
29/09/2020,90968,8076,79654,3238
30/09/2020,91746,8244,80256,3246
01/10/2020,92409,8348,80800,3261
02/10/2020,93090,8357,81466,3267
03/10/2020,93748,8423,82040,3285
04/10/2020,93963,8216,82454,3293
05/10/2020,94182,8052,82828,3302
06/10/2020,94870,8080,83480,3310
07/10/2020,95704,8333,84036,3335
08/10/2020,96480,8395,84738,3347
09/10/2020,96935,8395,85343,3356
10/10/2020,97544,8133,86046,3365
11/10/2020,97715,7749,86582,3384
12/10/2020,97826,7423,87016,3387
13/10/2020,98380,7226,87744,3410
14/10/2020,99094,7248,88416,3430
15/10/2020,99765,7381,88931,3453
16/10/2020,100431,7459,89494,3478
17/10/2020,101028,7512,90001,3515
18/10/2020,101360,7220,90610,3530
19/10/2020,101599,7026,91032,3541
20/10/2020,102219,7069,91064,3546
21/10/2020,102415,6699,92149,3567
22/10/2020,103172,6927,92665,3580
23/10/2020,103902,6967,93341,3594
24/10/2020,104632,7143,93880,3609
25/10/2020,104787,6926,94217,3644
26/10/2020,104894,6713,94530,3651
27/10/2020,105571,6700,95206,3665
28/10/2020,106320,6886,95752,3682
29/10/2020,106790,6899,96187,3704
30/10/2020,107339,6873,96752,3714
31/10/2020,107939,9321,97289,3729
1/11/2020,108104,6610,97756,3738
02/11/2020,108483,6077,98658,3748
03/11/2020,109147,6228,99167,3752
04/11/2020,109849,6330,99753,3766
05/11/2020,110502,6389,100319,3794
06/11/2020,111050,6431,100808,3811
07/11/2020,111262,6306,101135,3821
08/11/2020,111360,6059,101478,3823
09/11/2020,112129,6157,102140,3832
10/11/2020,112811,6323,102643,3845
11/11/2020,113543,6511,103174,3858
12/11/2020,114123,6558,103685,3880
13/11/2020,114719,6664,104134,3920
14/11/2020,114885,6515,104438,3932
15/11/2020,115032,6308,104786,3938
16/11/2020,115730,6428,105355,3947
17/11/2020,116381,6665,105708,4008
18/11/2020,117066,6711,106305,4050
19/11/2020,117757,6965,106725,4067
20/11/2020,118448,7102,107421,4087
21/11/2020,118629,7140,107413,4076
22/11/2020,118722,6811,107819,4092
23/11/2020,119349,6912,108338,4099
24/11/2020,119989,7028,108854,4107
25/11/2020,120685,7246,109306,4133
26/11/2020,121132,7372,109619,4141
27/11/2020,121798,7428,110209,4161
28/11/2020,121971,7217,110588,4166
29/11/2020,122062,6947,110944,4171
30/11/2020,122774,7022,111574,4178
01/12/2020,123460,7088,112181,4191
02/12/2020,124053,7125,112719,4209
03/12/2020,124805,7308,113273,4224
04/12/2020,125352,7243,113870,4239
05/12/2020,125550,6985,114315,4250
06/12/2020,125674,6703,114697,4274
07/12/2020,126473,6781,115406,4286
08/12/2020,127127,6885,115931,4311
09/12/2020,127786,6999,116442,4345
10/12/2020,128541,7152,117013,4376
11/12/2020,129099,7079,117615,4405
12/12/2020,129282,6936,117923,4423
13/12/2020,129405,6743,118217,4445
14/12/2020,130082,6813,118793,4476
15/12/2020,130828,7030,119288,4510
16/12/2020,131435,7136,119748,4551
17/12/2020,132062,7216,120257,4589
18/12/2020,132595,7256,120715,4624
19/12/2020,132765,7115,120994,4656
20/12/2020,132867,6842,121337,4688
21/12/2020,133601,6947,121936,4718
22/12/2020,134256,7079,122438,4739
23/12/2020,134894,7180,122965,4749
24/12/2020,135080,6978,123345,4757
25/12/2020,135171,6515,123893,4763
26/12/2020,135309,6274,124267,4768
27/12/2020,135441,6064,124604,4773
28/12/2020,136287,6345,125161,4781
29/12/2020,137166,6733,125630,4803
30/12/2020,138012,7171,126028,4813
31/12/2020,138236,6810,126606,4820
01/01/2021,138316,6426,127063,4827
02/01/2021,138475,6192,127450,4833
03/01/2021,138656,6024,127797,4835
04/01/2021,139419,6205,128355,4859
05/01/2021,140202,6351,128952,4899
06/01/2021,141072,6604,129542,4928
07/01/2021,142062,7102,129990,4972
08/01/2021,143127,7579,130549,4999
09/01/2021,143243,7201,131017,5025
11/01/2021,144982,7928,131974,5080
12/01/2021,145986,8362,132507,5117
13/01/2021,146937,8704,133082,5151
14/01/2021,147560,9166,133217,5177
15/01/2021,148598,9590,133788,5220
16/01/2021,148888,9290,134344,5254
17/01/2021,149146,9044,134824,5278
18/01/2021,150277,9370,135594,5313
19/01/2021,151324,9737,136244,5343
20/01/2021,152395,10026,136980,5389
21/01/2021,152956,10444,137092,5420
22/01/2021,153890,10723,137711,5456
23/01/2021,154212,10287,138460,5465
24/01/2021,154430,9848,139113,5469
25/01/2021,155459,9665,140308,5486
26/01/2021,156497,9503,141481,5513
27/01/2021,157595,9732,142320,5543
28/01/2021,158336,9689,143065,5582
29/01/2021,159118,9629,143871,5618
30/01/2021,159504,9266,144595,5643
31/01/2021,159632,8794,145165,5673
01/02/2021,160299,8571,146019,5709
02/02/2021,160966,8515,146715,5736
03/02/2021,161665,8394,147486,5785
04/02/2021,162295,8346,148133,5816
05/02/2021,162937,8166,148917,5854
06/02/2021,163137,7911,149342,5884
07/02/2021,163247,7580,149745,5922
08/02/2021,163993,7494,150544,5955
09/02/2021,164746,7438,151319,5989
10/02/2021,165532,7299,152210,6023
11/02/2021,166283,7306,152920,6057
12/02/2021,167071,7363,153614,6094
13/02/2021,167279,7025,154130,6124
14/02/2021,167383,6787,154446,6150
15/02/2021,168103,6734,155211,6158
16/02/2021,168880,6796,155920,6164
17/02/2021,169610,6807,156617,6186
18/02/2021,170275,6857,157198,6220
19/02/2021,170931,6888,157794,6249
20/02/2021,171170,6687,158201,6282
21/02/2021,171289,6482,158501,6306
22/02/2021,172072,6551,159206,6315
23/02/2021,172764,6582,159855,6327
24/02/2021,173142,6761,160047,6334
25/02/2021,173814,6890,160576,6348
26/02/2021,174335,6832,161129,6374
27/02/2021,174542,6638,161511,6393
28/02/2021,174653,6435,161816,6402
01/03/2021,175411,6601,162398,6412
02/03/2021,176250,6814,163009,6427
03/03/2021,176876,6897,163544,6435
04/03/2021,177716,7194,164067,6455
05/03/2021,178337,7306,164564,6467
06/03/2021,178560,7147,164940,6473
07/03/2021,178770,6976,165315,6479
08/03/2021,179563,7173,165897,6493
09/03/2021,180393,7461,166410,6522
10/03/2021,181143,7689,166923,6531
11/03/2021,181974,8003,167425,6546
12/03/2021,182679,8213,167895,6571
13/03/2021,182881,7972,168338,6571
14/03/2021,183014,7809,168627,6578
15/03/2021,183985,8237,169149,6599
16/03/2021,184934,8691,169624,6619
17/03/2021,185832,9134,170059,6639
18/03/2021,186740,9517,170560,6663
19/03/2021,187659,9894,171080,6685
20/03/2021,187911,9806,171405,6700
21/03/2021,188119,9536,171873,6710
22/03/2021,189067,9716,172621,6730
23/03/2021,190208,10158,173301,6749
24/03/2021,191207,10677,173765,6765
25/03/2021,192133,11015,174343,6775
26/03/2021,193050,11276,174980,6794
27/03/2021,193377,11137,175438,6802
28/03/2021,193556,10851,175896,6809
29/03/2021,193834,10398,176613,6823
30/03/2021,194398,10323,177235,6840
31/03/2021,194756,9932,177964,6860
01/04/2021,195036,9502,178659,6875
02/04/2021,195239,8957,179398,6884
03/04/2021,195471,8592,179988,6891
04/04/2021,195680,8259,180527,6894
05/04/2021,197020,8585,181532,6903
06/04/2021,198374,9038,182408,6928
07/04/2021,199964,9878,183131,6955
08/04/2021,201295,10401,183917,6977
09/04/2021,202640,10881,184758,7001
10/04/2021,203071,10506,185549,7016
11/04/2021,203309,10162,186127,7020
12/04/2021,205322,11213,187052,7057
13/04/2021,207127,12144,187894,7089
14/04/2021,208694,12879,188695,7120
15/04/2021,210667,13971,189536,7160
16/04/2021,212307,14729,190388,7190
17/04/2021,212734,14569,190944,7221
18/04/2021,213049,14316,191492,7241
19/04/2021,214700,14902,192519,7279
20/04/2021,216329,15707,193313,7309
21/04/2021,218145,16725,194075,7345
22/04/2021,219789,17451,194964,7374
23/04/2021,221307,18110,195802,7395
24/04/2021,221698,17631,196657,7410
25/04/2021,221939,16911,197600,7428
26/04/2021,223025,16567,199005,7453
27/04/2021,224621,16902,200241,7478
28/04/2021,226247,17126,201621,7500
29/04/2021,227671,17304,202843,7524
30/04/2021,228477,16793,204141,7543
01/05/2021,228684,15761,205365,7558
02/05/2021,228871,15076,206217,7578
03/05/2021,230095,14627,207862,7606
04/05/2021,231289,14551,209096,7642
05/05/2021,232439,14393,210369,7677
06/05/2021,233696,14429,211572,7695
07/05/2021,234883,14352,212814,7717
08/05/2021,235098,13724,213641,7733
09/05/2021,235304,12967,214601,7736
10/05/2021,236266,12687,215803,7776
11/05/2021,237682,12648,217219,7815
12/05/2021,238787,12634,218321,7832
13/05/2021,240170,12869,219456,7845
14/05/2021,241117,12709,220536,7872
15/05/2021,241369,12184,221298,7887
16/05/2021,241528,11586,222049,7893
17/05/2021,242784,11627,223244,7913
18/05/2021,243833,11720,224185,7928
19/05/2021,245247,12085,225210,7952
20/05/2021,246156,12165,226014,7977
21/05/2021,247106,12291,226819,7996
22/05/2021,247454,11854,227600,8000
23/05/2021,247644,11466,228169,8009
24/05/2021,248824,11676,229126,8022
25/05/2021,250296,12219,230019,8058
26/05/2021,251336,12384,230882,8070
27/05/2021,252929,13241,231594,8094
28/05/2021,253837,13357,232359,8121
29/05/2021,254225,13086,233002,8137
30/05/2021,254417,12657,233595,8165
31/05/2021,255833,12875,234775,8183
01/06/2021,257167,13312,235641,8214
02/06/2021,258633,13926,236469,8238
03/06/2021,259954,14298,237398,8258
04/06/2021,261392,14768,238344,8280
05/06/2021,261958,14488,239176,8294
06/06/2021,262255,14146,239804,8305
07/06/2021,263836,14544,240961,8331
08/06/2021,265662,15268,242033,8361
09/06/2021,267447,15868,243191,8388
10/06/2021,269308,16839,244416,8416
11/06/2021,271131,17445,245610,8439
12/06/2021,271703,16822,246426,8455
13/06/2021,271990,16756,247134,8465
14/06/2021,273730,17279,248316,8500
15/06/2021,275202,17480,249560,8527
16/06/2021,276927,17972,250772,8549
17/06/2021,278409,17977,251837,8595
18/06/2021,279947,18307,252995,8645
19/06/2021,280507,17873,253940,8694
20/06/2021,280854,17419,254700,8735
21/06/2021,282713,17932,255996,8785
22/06/2021,284741,18499,257397,8845
23/06/2021,286708,19168,258646,8894
24/06/2021,288981,20171,259850,8960
25/06/2021,290852,20711,261133,9008
26/06/2021,291595,20374,262171,9050
27/06/2021,291977,19863,263025,9089
28/06/2021,292674,19101,264426,9147
29/06/2021,293583,20199,264426,9215
30/06/2021,296438,21804,265352,9282
01/07/2021,298904,22952,266602,9350
02/07/2021,301189,23870,267900,9419
03/07/2021,302012,23532,269019,9461
04/07/2021,302534,23128,269908,9498
05/07/2021,305319,24209,271562,9548
06/07/2021,308273,25518,273182,9573
07/07/2021,311342,27036,274697,9609
08/07/2021,314302,28387,276272,9643
09/07/2021,317311,29631,277992,9688
10/07/2021,318541,29457,279371,9713
11/07/2021,319157,28513,280923,9721
12/07/2021,322120,29453,282911,9756
13/07/2021,325024,30613,284613,9798
14/07/2021,327755,31720,286201,9834
15/07/2021,330651,32662,288118,9871
16/07/2021,333126,33115,290113,9898
17/07/2021,333827,32129,291784,9914
18/07/2021,334375,31240,293208,9927
19/07/2021,334375,31240,293208,9927
20/07/2021,340857,33466,297386,10005
21/07/2021,344221,34440,299752,10029
22/07/2021,347496,34992,302441,10063
23/07/2021,350816,35720,305003,10093
24/07/2021,352088,34846,307142,10100
25/07/2021,352584,33564,308908,10112
26/07/2021,355223,33219,311828,10176
27/07/2021,358798,34135,314439,10224
28/07/2021,362134,34955,316931,10248
29/07/2021,365528,35916,319323,10289
30/07/2021,368484,36313,321832,10339
31/07/2021,369626,34881,324332,10413
01/08/2021,370258,33806,326004,10448
02/08/2021,373047,33799,328765,10483
03/08/2021,377446,35548,331374,10524
04/08/2021,381514,36978,333958,10578
05/08/2021,385512,38424,336444,10644
06/08/2021,389510,39709,339087,10714
07/08/2021,390514,38428,341314,10771
08/08/2021,391118,37118,343189,10808
09/08/2021,394372,37227,346297,10845
10/08/2021,398990,38684,349405,10898
11/08/2021,403348,40389,351996,10960
12/08/2021,407564,41956,354599,11006
13/08/2021,411731,43357,357286,11085
14/08/2021,413040,42518,359364,11155
15/08/2021,413797,41278,361327,11189
16/08/2021,417620,41865,364533,11219
17/08/2021,422270,43566,367428,11273
18/08/2021,428096,46572,370182,11339
19/08/2021,433339,49036,372928,11372
20/08/2021,437919,50975,375491,11450
21/08/2021,439253,50196,377554,11500
22/08/2021,440007,48653,379835,11516
23/08/2021,444924,49539,383830,11552
24/08/2021,450150,51155,387377,11615
25/08/2021,455263,53371,390195,11694
26/08/2021,460017,54324,393921,11768
27/08/2021,463753,54375,397556,11818
28/08/2021,465059,52819,400378,11858
29/08/2021,465799,50871,403038,11886
30/08/2021,470277,50513,407834,11926
31/08/2021,475548,50839,412698,12007
01/09/2021,479376,51093,416180,12098
02/09/2021,484263,52467,419636,12155
03/09/2021,486819,51516,423094,12203
04/09/2021,487898,49959,425668,12265
05/09/2021,488538,48260,427957,12315
06/09/2021,492570,47640,432535,12388
07/09/2021,497690,47663,437552,12468
08/09/2021,500840,46843,441446,12544
09/09/2021,505640,47093,445934,12606
10/09/2021,509654,46145,450837,12665
11/09/2021,510724,44607,453400,12710
12/09/2021,511457,42840,455856,12754
13/09/2021,515756,42676,460278,12795
14/09/2021,519986,42677,464443,12859
15/09/2021,521093,39963,468216,12907
16/09/2021,525161,40315,471892,12947
17/09/2021,528588,39881,475701,12999
18/09/2021,529422,37704,478671,13040
19/09/2021,530026,35893,481065,13061
20/09/2021,533744,34473,486149,13115
21/09/2021,537987,34473,490322,13185
22/09/2021,542024,34406,494370,13241
23/09/2021,545796,33904,498602,13283
24/09/2021,548604,32900,502366,13331
25/09/2021,549560,30965,505213,13375
26/09/2021,550333,29155,507777,13394
27/09/2021,553289,511678,511678,13453
28/09/2021,557244,28295,515417,13525
29/09/2021,560315,27731,519012,13564
30/09/2021,563257,27173,522451,13625
01/10/2021,565566,25981,525877,13700
02/10/2021,566250,24570,527942,13730
03/10/2021,566636,23444,529434,13750
04/10/2021,569440,22849,532789,13794
05/10/2021,572103,22287,535957,13851
06/10/2021,574713,22088,538715,13902
07/10/2021,576818,21025,541847,13938
08/10/2021,578809,19852,544963,13986
09/10/2021,579489,18668,546785,14027
10/10/2021,579774,17446,548253,14066
11/10/2021,581498,15940,551431,14118
12/10/2021,583201,15067,553948,14177
13/10/2021,584613,14407,555993,14204
14/10/2021,586318,14019,558054,14236
15/10/2021,587687,13260,560152,14266
16/10/2021,588069,12296,561434,14330
17/10/2021,588262,11575,562291,14387
18/10/2021,589986,11097,564444,14436
19/10/2021,591460,10675,566261,14515
20/10/2021,591767,9707,567485,14566
21/10/2021,593459,9408,569427,14615
22/10/2021,594665,8717,571284,14655
23/10/2021,595008,8096,572203,14700
24/10/2021,595067,7510,572800,14748
25/10/2021,596417,7045,574566,14797
26/10/2021,597768,6780,576117,14862
27/10/2021,599042,6579,577526,14928
28/10/2021,600419,6399,579018,14993
29/10/2021,601402,6136,580207,15050
30/10/2021,601572,5778,580691,15094
31/10/2021,601657,5384,581127,15137
01/11/2021,601793,4779,581826,15179
